customer_id,age,country_risk,occupation,annual_income,account_type,document_status,address_verified,pep_flag,sanctions_flag,adverse_media_flag,customer_tenure_years,digital_risk_score,fraud_history_flag,monthly_txn_count
C5119,30,High,Salaried,4039040,Savings,Partial,Yes,No,No,No,5,76,0,339
C5120,34,High,Cash Business,4015759,Savings,Complete,Yes,No,No,No,15,46,0,309
C5121,30,Medium,Self Employed,3653716,Savings,Complete,No,No,No,No,7,11,0,258
C5122,23,Low,Self Employed,1580194,Corporate,Partial,No,No,No,No,10,55,1,386
C5123,68,Medium,Student,2302380,Savings,Complete,Yes,No,No,No,8,81,0,451
C5124,55,High,Salaried,448578,Current,Complete,Yes,No,No,No,12,49,0,93
C5125,57,High,Business,1260991,Savings,Missing,Yes,No,No,No,2,56,1,91
C5126,67,Medium,Salaried,3422036,Savings,Complete,Yes,No,No,No,15,91,1,443
C5127,69,Low,Self Employed,366952,Corporate,Partial,Yes,No,No,No,2,81,1,243
C5128,69,Low,Self Employed,3674386,NRI,Complete,No,No,No,No,9,26,0,239
C5129,50,Medium,Self Employed,3122762,Savings,Complete,Yes,No,No,No,2,14,1,145
C5130,65,Low,Cash Business,1903581,Savings,Partial,Yes,Yes,No,No,5,4,1,444
C5131,41,Medium,Self Employed,1111297,Savings,Complete,Yes,No,No,No,3,52,1,120
C5132,34,Low,Business,3794550,Savings,Complete,No,No,No,No,5,22,0,32
C5133,57,Low,Business,2161397,Savings,Complete,Yes,No,No,No,5,95,0,243
C5134,61,Low,Cash Business,4489987,Savings,Complete,Yes,No,No,No,9,36,0,493
C5135,35,Low,Salaried,3484873,Savings,Complete,Yes,No,No,No,11,34,1,60
C5136,42,Low,Salaried,4289718,Savings,Complete,Yes,No,No,No,5,53,1,378
C5137,62,Low,Student,4913673,Savings,Partial,No,No,No,No,7,24,1,67
C5138,31,High,Salaried,1570912,Savings,Complete,Yes,No,No,No,7,51,0,276
C5139,20,Low,Business,2494389,Savings,Complete,Yes,No,No,No,13,91,0,28
C5140,75,Low,Self Employed,3612083,Current,Complete,Yes,Yes,No,No,8,96,1,70
C5141,65,Low,Salaried,4765144,Current,Missing,Yes,No,No,No,1,16,0,422
C5142,62,High,Student,3347022,Savings,Complete,Yes,No,No,No,2,98,1,379
C5143,19,High,Student,2219658,Savings,Complete,Yes,No,No,No,9,38,0,46
C5144,50,Low,Salaried,3756375,Current,Complete,Yes,No,Yes,No,13,73,1,82
C5145,34,Low,Business,3422395,Corporate,Partial,Yes,No,No,No,10,16,0,463
C5146,43,Low,Student,1929482,Savings,Complete,Yes,No,No,No,14,40,0,421
C5147,25,Medium,Business,1338510,Current,Complete,Yes,No,No,No,4,56,1,454
C5148,61,Low,Self Employed,1333868,Savings,Partial,Yes,No,No,No,2,58,1,220
C5149,47,Low,Cash Business,4207714,Current,Complete,No,No,No,Yes,0,32,0,162
C5150,51,Low,Salaried,4991936,Savings,Complete,No,No,No,No,6,62,0,12
C5151,68,Medium,Student,2325507,NRI,Complete,Yes,Yes,No,No,1,12,1,300
C5152,32,Low,Salaried,354202,Savings,Complete,Yes,No,No,No,12,9,0,80
C5153,46,Low,Business,4488786,Corporate,Complete,No,No,No,No,5,94,0,63
C5154,24,High,Student,4450470,NRI,Complete,Yes,No,No,Yes,2,36,0,461
C5155,52,Low,Student,1252782,Savings,Complete,Yes,Yes,No,No,2,1,0,378
C5156,36,Low,Salaried,1555651,Savings,Complete,Yes,No,No,No,11,100,1,268
C5157,19,Medium,Student,2246942,Current,Partial,Yes,No,No,No,3,33,0,141
C5158,52,Medium,Student,881015,Savings,Missing,Yes,No,No,No,7,0,1,66
C5159,54,High,Cash Business,1426324,Current,Complete,Yes,No,No,No,2,11,0,110
C5160,37,Medium,Self Employed,1393613,Corporate,Complete,Yes,No,No,No,13,13,0,24
C5161,72,Medium,Business,2408289,Savings,Partial,Yes,No,No,No,6,88,1,91
C5162,52,Low,Business,2950227,Corporate,Complete,Yes,No,No,No,4,14,0,343
C5163,57,High,Business,1705984,Savings,Complete,No,No,No,No,1,0,1,78
C5164,20,Medium,Cash Business,4088110,Savings,Complete,Yes,No,No,No,5,77,0,227
C5165,24,Low,Student,1834253,Savings,Partial,Yes,No,No,No,5,30,0,40
C5166,48,Medium,Cash Business,2914114,NRI,Complete,Yes,No,No,No,15,88,1,63
C5167,65,Low,Salaried,206351,Current,Complete,Yes,No,No,Yes,11,34,1,46
C5168,61,Medium,Student,2596330,Current,Complete,Yes,No,No,No,0,85,1,114
C5169,55,Low,Self Employed,2958793,Savings,Complete,No,No,No,No,12,68,1,303
C5170,72,High,Business,691846,Corporate,Complete,Yes,No,No,No,14,50,0,278
C5171,27,Low,Salaried,1453271,Current,Partial,Yes,No,No,No,5,12,0,117
C5172,45,Low,Salaried,3297803,Corporate,Complete,Yes,No,No,No,8,97,1,217
C5173,25,Low,Salaried,4773073,Corporate,Partial,Yes,No,No,No,7,76,0,370
C5174,36,Low,Self Employed,4495480,Current,Partial,Yes,No,No,No,7,2,0,496
C5175,49,Medium,Self Employed,974963,Savings,Complete,No,No,No,No,3,71,0,151
C5176,36,Medium,Business,2092044,Savings,Complete,Yes,No,No,No,12,37,1,483
C5177,44,Low,Salaried,2271775,Savings,Complete,Yes,No,No,No,0,77,0,31
C5178,22,Medium,Salaried,4886687,Savings,Complete,No,No,No,No,0,45,0,287
C5179,23,Low,Salaried,4751964,Current,Complete,Yes,No,No,No,12,80,1,135
C5180,75,Medium,Salaried,4983227,Savings,Partial,Yes,No,No,No,10,4,1,53
C5181,67,High,Cash Business,2006215,Savings,Complete,Yes,No,No,No,14,22,0,312
C5182,60,Medium,Business,1812555,Savings,Complete,Yes,No,No,No,5,41,0,160
C5183,50,High,Cash Business,858840,Corporate,Complete,Yes,No,No,No,13,56,0,99
C5184,44,Low,Student,4508102,Current,Complete,Yes,No,No,No,3,76,1,371
C5185,49,Medium,Business,536628,Current,Partial,Yes,No,No,No,11,45,1,271
C5186,23,Low,Student,3590891,Savings,Complete,Yes,No,No,No,13,25,1,40
C5187,19,High,Self Employed,433771,Corporate,Complete,Yes,No,No,No,13,14,1,84
C5188,57,Medium,Self Employed,3701400,Savings,Partial,Yes,No,No,No,3,27,1,47
C5189,49,Medium,Business,4662450,Savings,Complete,Yes,No,No,No,5,17,0,442
C5190,26,Medium,Salaried,1248146,Corporate,Complete,Yes,No,No,No,5,12,1,64
C5191,73,Low,Student,4225748,Corporate,Complete,Yes,No,No,Yes,1,94,0,351
C5192,71,Low,Self Employed,4449715,Savings,Complete,Yes,Yes,No,No,2,41,0,161
C5193,55,Medium,Self Employed,3503862,Savings,Partial,Yes,No,No,No,10,48,0,312
C5194,68,Low,Student,4456097,Corporate,Partial,Yes,No,No,No,2,46,1,101
C5195,18,Medium,Student,3026232,Savings,Complete,Yes,No,No,Yes,13,58,1,374
C5196,63,Medium,Salaried,3485843,Current,Complete,No,No,No,No,9,35,0,456
C5197,33,Low,Salaried,3875742,Savings,Partial,Yes,No,No,No,7,56,0,154
C5198,50,Medium,Salaried,2280360,Current,Complete,Yes,No,No,No,7,72,0,74
C5199,62,Low,Salaried,4075536,Corporate,Complete,Yes,No,No,No,10,97,1,129
C5200,23,Low,Self Employed,3721793,NRI,Complete,Yes,No,No,No,9,27,1,69
C5201,37,Low,Self Employed,3955674,Current,Complete,Yes,No,No,No,10,58,0,386
C5202,57,Medium,Salaried,1026874,Savings,Complete,No,No,No,No,7,45,0,419
C5203,57,High,Business,4731638,Savings,Complete,No,No,Yes,No,3,4,1,139
C5204,51,High,Business,4701498,Savings,Complete,Yes,No,No,No,7,51,1,381
C5205,24,Medium,Self Employed,1447976,Corporate,Partial,Yes,No,No,Yes,3,38,0,450
C5206,31,Medium,Salaried,422995,NRI,Complete,No,No,No,No,2,42,1,319
C5207,35,Medium,Business,1682527,Current,Missing,No,No,No,Yes,8,14,1,179
C5208,70,Low,Salaried,1785711,Current,Complete,Yes,No,No,Yes,8,85,1,30
C5209,31,Low,Salaried,2335053,Savings,Complete,Yes,No,No,No,9,57,0,397
C5210,74,Medium,Salaried,3184276,Corporate,Partial,Yes,No,No,No,14,29,1,446
C5211,64,Medium,Self Employed,2785719,Current,Complete,Yes,No,Yes,No,15,59,0,312
C5212,30,Medium,Salaried,1882487,Savings,Partial,Yes,No,No,No,6,83,0,292
C5213,44,Medium,Student,2146139,Savings,Complete,Yes,No,No,No,1,7,0,197
C5214,59,High,Salaried,3956505,Current,Partial,Yes,No,No,No,4,22,1,470
C5215,18,High,Salaried,1963810,Savings,Complete,Yes,No,No,No,11,36,0,213
C5216,56,High,Student,1915696,NRI,Complete,Yes,No,No,No,13,93,1,22
C5217,74,Medium,Salaried,918440,Savings,Complete,Yes,No,No,No,11,98,0,296
C5218,69,High,Cash Business,3072864,NRI,Missing,Yes,No,No,No,11,58,0,345
C5219,58,Low,Cash Business,3090519,NRI,Complete,Yes,No,No,No,9,79,1,239
C5220,27,Low,Self Employed,4061061,Current,Partial,Yes,No,No,No,1,48,0,494
C5221,28,High,Salaried,2759123,Savings,Complete,Yes,No,Yes,No,4,18,1,435
C5222,18,Medium,Salaried,2469986,NRI,Complete,Yes,No,No,No,4,96,1,317
C5223,54,Medium,Cash Business,259832,Current,Missing,Yes,No,No,No,4,11,0,433
C5224,36,High,Self Employed,4975962,NRI,Complete,Yes,No,No,No,10,34,0,191
C5225,58,High,Cash Business,2618873,NRI,Complete,No,No,No,No,8,43,0,40
C5226,73,Low,Cash Business,464608,Savings,Complete,Yes,No,No,No,8,12,1,238
C5227,52,Medium,Salaried,489195,Savings,Complete,Yes,No,No,No,0,46,0,432
C5228,34,Low,Student,3287846,Savings,Complete,Yes,No,No,No,8,40,1,40
C5229,45,Low,Business,724341,Savings,Partial,Yes,No,No,Yes,11,49,0,320
C5230,25,Low,Student,1820226,NRI,Complete,No,No,No,No,8,0,1,151
C5231,63,High,Self Employed,947889,Savings,Complete,Yes,No,No,No,7,88,1,255
C5232,62,Low,Student,1578923,Savings,Complete,Yes,No,No,No,2,54,0,42
C5233,66,Low,Self Employed,2794951,Savings,Complete,No,No,No,No,5,26,1,110
C5234,48,High,Business,746920,Current,Complete,Yes,No,No,No,6,81,1,374
C5235,24,Low,Student,4683495,NRI,Partial,Yes,No,No,Yes,15,74,1,215
C5236,34,Low,Salaried,2721147,Corporate,Complete,Yes,No,No,No,3,32,0,469
C5237,74,Low,Self Employed,1694371,Current,Complete,Yes,No,No,No,12,72,1,154
C5238,54,Medium,Salaried,4515799,Corporate,Complete,Yes,No,No,No,2,94,0,52
C5239,36,Low,Salaried,796337,Current,Complete,Yes,No,No,No,13,63,0,362
C5240,67,Low,Student,2492793,Corporate,Complete,Yes,No,No,No,15,29,0,184
C5241,21,Low,Self Employed,3870178,Current,Partial,Yes,No,No,No,15,21,1,434
C5242,58,High,Student,4545056,Current,Complete,Yes,No,No,No,15,84,0,439
C5243,70,Medium,Cash Business,4049667,NRI,Complete,No,No,No,No,9,98,1,163
C5244,31,Low,Salaried,702563,Current,Missing,Yes,No,No,No,2,30,1,333
C5245,48,Low,Self Employed,510777,Current,Complete,Yes,No,No,No,12,85,0,296
C5246,69,Low,Business,4439781,Savings,Complete,Yes,No,No,No,4,27,1,292
C5247,71,High,Business,2463185,Savings,Partial,No,No,No,No,3,0,1,459
C5248,36,Low,Business,859469,Savings,Complete,Yes,No,No,No,5,55,1,450
C5249,70,Medium,Business,547418,Current,Complete,No,No,No,No,13,46,1,341
C5250,26,Medium,Business,2223408,Savings,Complete,Yes,No,No,No,14,8,0,59
C5251,33,Low,Salaried,4739879,Savings,Complete,Yes,No,No,No,11,12,1,329
C5252,52,Low,Student,4757033,Current,Complete,Yes,No,No,No,4,30,1,383
C5253,71,Medium,Business,2216310,Current,Missing,Yes,No,No,No,12,33,1,268
C5254,19,Medium,Business,3744362,Corporate,Complete,Yes,No,No,No,3,6,1,27
C5255,66,High,Self Employed,4405807,Current,Missing,No,No,No,No,12,99,0,216
C5256,43,High,Salaried,3912095,Savings,Complete,Yes,No,No,No,6,20,1,344
C5257,60,Medium,Business,3963080,Savings,Partial,No,Yes,No,No,13,15,0,349
C5258,48,Medium,Salaried,1053574,Current,Complete,Yes,No,No,No,12,0,1,451
C5259,36,Low,Salaried,3302336,Corporate,Complete,Yes,Yes,No,No,2,8,0,370
C5260,69,Low,Salaried,1259616,Savings,Missing,No,No,No,No,15,17,0,171
C5261,57,High,Student,3757432,Savings,Complete,No,No,No,No,3,70,0,124
C5262,42,High,Business,4700342,Savings,Complete,Yes,No,No,No,1,58,1,185
C5263,58,Low,Cash Business,3452381,Savings,Complete,Yes,No,No,No,11,2,0,212
C5264,69,Low,Business,1167784,Savings,Complete,No,No,No,No,2,90,1,213
C5265,32,Low,Salaried,4120300,Savings,Missing,Yes,No,No,No,15,42,1,447
C5266,60,Medium,Business,2157940,Current,Complete,Yes,No,No,No,12,98,1,206
C5267,58,Low,Salaried,2287993,Current,Complete,No,No,No,No,7,93,1,90
C5268,64,Low,Salaried,811016,Savings,Complete,No,No,No,No,12,35,1,346
C5269,65,Medium,Self Employed,602532,Savings,Partial,No,No,No,No,9,23,0,110
C5270,30,Low,Self Employed,2968986,Savings,Complete,Yes,No,No,No,13,92,0,252
C5271,39,Medium,Self Employed,572272,Savings,Complete,Yes,No,No,No,12,10,0,174
C5272,27,Low,Business,1974997,Corporate,Missing,No,No,No,No,2,76,1,345
C5273,26,Medium,Self Employed,2178294,Savings,Missing,Yes,No,No,No,9,35,1,465
C5274,32,Low,Salaried,2631442,Savings,Partial,No,No,No,No,7,71,0,221
C5275,19,Low,Self Employed,3000118,Savings,Complete,Yes,No,No,No,15,69,1,465
C5276,73,Low,Salaried,2589050,Savings,Partial,Yes,No,No,No,8,84,1,139
C5277,64,Low,Salaried,3622817,Savings,Partial,Yes,No,No,Yes,11,25,1,268
C5278,72,Low,Business,3740918,Savings,Partial,Yes,No,No,No,2,92,0,205
C5279,72,High,Business,2323059,Savings,Missing,Yes,No,No,No,0,92,0,384
C5280,64,High,Self Employed,962313,Savings,Complete,No,No,No,No,9,23,1,86
C5281,34,Low,Cash Business,3996919,Savings,Missing,Yes,No,No,No,0,87,1,484
C5282,65,Low,Student,4385681,NRI,Complete,No,No,No,No,1,63,1,274
C5283,49,Low,Salaried,3828916,Savings,Complete,No,No,No,No,14,39,1,232
C5284,66,High,Business,3390432,Current,Complete,Yes,No,No,No,11,80,1,154
C5285,32,Low,Cash Business,971327,Savings,Complete,Yes,No,No,No,3,34,0,274
C5286,47,Low,Cash Business,4574808,Current,Complete,Yes,Yes,No,No,6,38,1,264
C5287,49,Medium,Student,3511828,Savings,Partial,No,No,No,No,13,77,1,13
C5288,66,Low,Self Employed,4838193,Current,Complete,Yes,No,No,No,1,73,1,465
C5289,23,Low,Salaried,3955592,Savings,Complete,Yes,No,No,No,9,96,0,86
C5290,59,Medium,Salaried,865883,Current,Complete,No,No,No,Yes,1,70,1,154
C5291,66,High,Salaried,4650384,Current,Complete,Yes,No,Yes,No,3,42,1,440
C5292,60,Low,Self Employed,1075794,Savings,Complete,Yes,No,No,No,9,19,1,455
C5293,35,Medium,Self Employed,3506479,Savings,Complete,Yes,No,No,No,6,19,1,275
C5294,75,Low,Salaried,879154,Current,Complete,No,No,No,No,4,6,0,216
C5295,27,Low,Salaried,4164800,Savings,Complete,Yes,No,Yes,Yes,4,53,0,385
C5296,57,Medium,Cash Business,1877631,Savings,Partial,Yes,No,No,No,6,18,0,331
C5297,29,Low,Salaried,1504596,Savings,Missing,Yes,No,No,No,13,36,1,226
C5298,60,High,Business,3507891,Corporate,Complete,Yes,No,No,No,1,57,0,38
C5299,24,Low,Self Employed,3986811,Savings,Complete,Yes,No,No,No,2,1,0,98
C5300,38,Low,Salaried,592546,Savings,Complete,Yes,No,No,No,2,71,0,52
C5301,62,High,Cash Business,2056182,Current,Complete,Yes,No,No,No,15,52,0,369
C5302,57,High,Self Employed,2345109,Current,Partial,No,No,No,No,9,73,1,244
C5303,22,High,Business,1550954,Savings,Complete,Yes,Yes,Yes,Yes,11,81,0,500
C5304,37,Medium,Salaried,258648,Savings,Missing,Yes,No,No,No,4,94,0,286
C5305,66,Medium,Cash Business,2440676,Savings,Complete,Yes,No,No,No,14,97,0,368
C5306,66,Low,Salaried,2714070,Current,Complete,Yes,No,No,No,3,96,0,436
C5307,63,Low,Business,3689121,Savings,Complete,Yes,No,No,No,6,68,1,202
C5308,52,Low,Self Employed,1572612,Savings,Complete,Yes,No,No,No,1,46,1,249
C5309,68,Low,Self Employed,1847469,Savings,Complete,No,No,No,No,5,44,0,125
C5310,56,Low,Cash Business,423427,Savings,Complete,Yes,No,No,Yes,4,45,1,324
C5311,35,Low,Business,2935303,Savings,Complete,Yes,Yes,No,No,8,65,0,465
C5312,18,Low,Cash Business,3613957,Current,Partial,No,No,No,No,13,67,0,469
C5313,71,Low,Self Employed,1516642,Savings,Complete,Yes,No,No,No,12,23,0,70
C5314,35,Medium,Salaried,2878970,Savings,Complete,No,No,No,No,4,18,1,45
C5315,60,Medium,Salaried,636479,NRI,Complete,Yes,No,No,No,5,30,1,339
C5316,32,Low,Salaried,1663785,Current,Complete,Yes,No,No,No,14,5,0,239
C5317,34,Low,Business,978267,Savings,Partial,Yes,No,No,No,8,20,1,72
C5318,27,Low,Salaried,4453922,Current,Complete,Yes,No,No,No,4,43,1,277
